Model,Sampler,Method,AUC,CV,Stability,Kuncheva,Cosine,I,Q,S(α=0.5)
RF,None,SHAP,0.6532213888888889,0.6364668152434836,0.3635331847565164,0.8859154929577464,0.1688180540233264,0.47275557724586303,,0.5806052632282301
RF,None,Banzhaf,0.6532213888888889,0.23153975685924333,0.7684602431407567,0.4485915492957746,-0.04019313057181909,0.39228622062157065,,0.509924384175411
RF,None,Myerson,0.6532213888888889,0.5551758720420013,0.44482412795799875,0.6007042253521125,0.25172991555388907,0.43241942295466673,,0.5451756914941965
RF,None,Owen-Domain,0.6532213888888889,0.17532871662086558,0.8246712833791344,0.7718309859154929,0.7170717085813049,0.771191325958644,2.5502575411207618,0.8427386012427377
RF,None,Owen-Data,0.6532213888888889,0.19980979088942927,0.8001902091105707,0.8478873239436618,0.4445671568681151,0.6975482299741158,3.9623146482904668,0.7780536207891194
RF,None,Owen-Model,0.6532213888888889,0.18559430123891574,0.8144056987610843,0.8859154929577464,0.47356783664980634,0.724629676122879,7.858813386942952,0.8018408175571164
RF,None,R-Myerson,0.6532213888888889,0.17341271703216576,0.8265872829678342,1.0,0.46913580246913583,0.7652410284789899,,0.8375121116306564
RF,SMOTE,SHAP,0.6358114444444444,0.6847874540701937,0.3152125459298063,0.7908450704225353,0.627110180308667,0.5777225988870028,,0.3717409934493534
RF,SMOTE,Banzhaf,0.6358114444444444,0.21103604107953575,0.7889639589204642,0.35352112676056335,0.10241631969276906,0.4149671351245989,,0.22878347853984338
RF,SMOTE,Myerson,0.6358114444444444,0.57918052752314,0.42081947247686,0.6007042253521127,0.6437792280449777,0.5551009752913167,,0.35187111616413597
RF,SMOTE,Owen-Domain,0.6358114444444444,0.21032535808732816,0.7896746419126719,0.4866197183098591,0.5140559007786575,0.5967834203337294,2.5502575411207618,0.3884832127467394
RF,SMOTE,Owen-Data,0.6358114444444444,0.2520462999002797,0.7479537000997203,0.8478873239436618,0.46584167908394125,0.6872275677091078,3.9623146482904668,0.467925526067592
RF,SMOTE,Owen-Model,0.6358114444444444,0.26347403662257374,0.7365259633774263,0.8478873239436621,0.47464055462049054,0.6863512806471929,4.394994747354015,0.46715583257882787
RF,SMOTE,R-Myerson,0.6358114444444444,0.1812983967375679,0.8187016032624321,1.0,0.5555555555555556,0.7914190529393292,,0.5594429194559182
RF,SMOTETomek,SHAP,0.6350898888888888,0.6879720337194973,0.31202796628050267,0.8098591549295775,0.6439076784954093,0.5885982665684965,,0.36881616255339866
RF,SMOTETomek,Banzhaf,0.6350898888888888,0.20232425436140708,0.7976757456385929,0.4295774647887323,-0.037982242034725035,0.39642365613086666,,0.20001811361678973
RF,SMOTETomek,Myerson,0.6350898888888888,0.5789870493091472,0.42101295069085276,0.6197183098591549,0.6601294219767908,0.5669535608422661,,0.34980436860166597
RF,SMOTETomek,Owen-Domain,0.6350898888888888,0.2407912754539371,0.7592087245460629,0.4866197183098591,0.4241668185461849,0.5566650871340356,2.5502575411207618,0.3407674084926793
RF,SMOTETomek,Owen-Data,0.6350898888888888,0.2558622449152727,0.7441377550847272,0.8478873239436618,0.4398463922260792,0.6772904904181561,3.9623146482904668,0.446719660354584
RF,SMOTETomek,Owen-Model,0.6350898888888888,0.2669568405732675,0.7330431594267325,0.9049295774647889,0.46950023884305603,0.7024909919115258,5.726945264062411,0.4688547149001242
RF,SMOTETomek,R-Myerson,0.6350898888888888,0.19943684060704017,0.8005631593929599,1.0,0.54320987654321,0.78125767864539,,0.5380400407431156
RF,CostSensitive,SHAP,0.6532213888888889,0.6364668152434836,0.3635331847565164,0.8859154929577464,0.1688180540233264,0.47275557724586303,,0.5806052632282301
RF,CostSensitive,Banzhaf,0.6532213888888889,0.1977254204012767,0.8022745795987233,0.31549295774647884,-0.1916794277307289,0.30869603653815775,,0.4365023022916471
RF,CostSensitive,Myerson,0.6532213888888889,0.5551758720420013,0.44482412795799875,0.6007042253521125,0.25172991555388907,0.43241942295466673,,0.5451756914941965
RF,CostSensitive,Owen-Domain,0.6532213888888889,0.17532871662086558,0.8246712833791344,0.7718309859154929,0.7170717085813049,0.771191325958644,2.5502575411207618,0.8427386012427377
RF,CostSensitive,Owen-Data,0.6532213888888889,0.19980979088942927,0.8001902091105707,0.8478873239436618,0.4445671568681151,0.6975482299741158,3.9623146482904668,0.7780536207891194
RF,CostSensitive,Owen-Model,0.6532213888888889,0.18559430123891574,0.8144056987610843,0.8859154929577464,0.47356783664980634,0.724629676122879,7.858813386942952,0.8018408175571164
RF,CostSensitive,R-Myerson,0.6532213888888889,0.17341271703216576,0.8265872829678342,1.0,0.46913580246913583,0.7652410284789899,,0.8375121116306564
XGB,None,SHAP,0.6587067638888888,0.7699894905090332,0.2300105094909668,0.7338028169014085,-0.14482997357845306,0.27299445093797403,,0.49999982707419743
XGB,None,Banzhaf,0.6587067638888888,0.14384095892720195,0.856159041072798,0.6197183098591549,-0.02976546917417226,0.4820372939192602,,0.6836142179609429
XGB,None,Myerson,0.6587067638888888,0.7142775939639514,0.2857224060360486,0.7718309859154929,-0.23712901335578263,0.27347479286525295,,0.5004217391049411
XGB,None,Owen-Domain,0.6587067638888888,0.20598289809563416,0.7940171019043658,0.7718309859154929,0.4108040627048127,0.6588840501748905,2.5502575411207618,0.8389489281432054
XGB,None,Owen-Data,0.6587067638888888,0.14701559289295396,0.852984407107046,0.8478873239436618,0.14062929003983796,0.6138336736968486,3.9623146482904668,0.7993785830490434
XGB,None,Owen-Model,0.6587067638888888,0.2542108096503259,0.7457891903496741,0.8859154929577465,0.13415971955712183,0.588621467621514,,0.777233247693802
XGB,None,R-Myerson,0.6587067638888888,0.07970730960919305,0.920292690390807,1.0,0.1522633744855967,0.6908520216254679,,0.8670282420392
XGB,SMOTE,SHAP,0.6331564305555555,0.881191611289978,0.11880838871002197,0.8669014084507043,0.9848843216896057,0.656864706283444,,0.39534403216974146
XGB,SMOTE,Banzhaf,0.6331564305555555,0.11626851904606034,0.8837314809539396,0.7908450704225353,0.4914357437021157,0.7220040983595302,,0.4525597188118055
XGB,SMOTE,Myerson,0.6331564305555555,0.8121622081767129,0.18783779182328708,0.7147887323943661,0.9888744792864156,0.6305003345013562,,0.37218668319361264
XGB,SMOTE,Owen-Domain,0.6331564305555555,0.29923335177833255,0.7007666482216675,1.0,0.362262814212211,0.6876764874779595,2.5502575411207618,0.42240779745097196
XGB,SMOTE,Owen-Data,0.6331564305555555,0.19312850982294005,0.80687149017706,0.8478873239436618,0.25757575757575757,0.6374448572321598,3.9623146482904668,0.3782864582111664
XGB,SMOTE,Owen-Model,0.6331564305555555,0.42526900769897696,0.5747309923010231,0.8098591549295775,0.32769092888924384,0.5707603587066148,,0.31971361542098226
XGB,SMOTE,R-Myerson,0.6331564305555555,0.14888475891871564,0.8511152410812843,1.0,0.3662551440329218,0.7391234617047354,,0.46759664343533897
XGB,SMOTETomek,SHAP,0.6327195138888888,0.7791463136672974,0.22085368633270264,0.8478873239436618,0.9821643829345703,0.6836351310703115,,0.4113026244062576
XGB,SMOTETomek,Banzhaf,0.6327195138888888,0.1182711504869692,0.8817288495130308,0.8098591549295775,0.5428962019746472,0.7448280688057518,,0.4650519124881714
XGB,SMOTETomek,Myerson,0.6327195138888888,0.7171679773217918,0.2828320226782082,0.8098591549295775,0.9874694944518015,0.693386890686529,,0.4198681575595072
XGB,SMOTETomek,Owen-Domain,0.6327195138888888,0.23840088194712974,0.7615991180528703,1.0,0.4494680419372335,0.7370223866633678,2.5502575411207618,0.45819573147001674
XGB,SMOTETomek,Owen-Data,0.6327195138888888,0.19939719638266185,0.8006028036173382,0.8478873239436618,0.318172383908055,0.655554170489685,3.9623146482904668,0.3866374964401783
XGB,SMOTETomek,Owen-Model,0.6327195138888888,0.34333681828028817,0.6566631817197118,0.8478873239436621,0.33792769679743384,0.6141594008202692,,0.35027808173671804
XGB,SMOTETomek,R-Myerson,0.6327195138888888,0.15216576239035443,0.8478342376096456,1.0,0.4115226337448559,0.7531189571181672,,0.47233427808214906
XGB,CostSensitive,SHAP,0.6574435694444445,0.7386104464530945,0.2613895535469055,0.7338028169014085,-0.07262098044157028,0.30752379666891455,,0.5084850524848539
XGB,CostSensitive,Banzhaf,0.6574435694444445,0.11580647437325502,0.884193525626745,0.7147887323943661,0.28599225051605665,0.6283248361790559,,0.7902631158972546
XGB,CostSensitive,Myerson,0.6574435694444445,0.6945225813065578,0.30547741869344225,0.8098591549295775,-0.1425197944406238,0.3242722597274653,,0.5231961939854517
XGB,CostSensitive,Owen-Domain,0.6574435694444445,0.2708072809988471,0.7291927190011529,0.4295774647887323,0.5872752733656184,0.5820151523851678,2.5502575411207618,0.7495866485248042
XGB,CostSensitive,Owen-Data,0.6574435694444445,0.15882183655935822,0.8411781634406418,0.8478873239436618,0.2142857142857143,0.6344504005566726,3.9623146482904668,0.7956435525388206
XGB,CostSensitive,Owen-Model,0.6574435694444445,0.24040130804452606,0.7595986919554739,0.8478873239436621,0.145054970684636,0.5841803288612573,,0.7514884479557231
XGB,CostSensitive,R-Myerson,0.6574435694444445,0.1250008074902663,0.8749991925097337,1.0,0.27983539094650206,0.7182781944854117,,0.8692743408599638
LGB,None,SHAP,0.6542705416666666,0.6683337385355813,0.3316662614644187,0.7528169014084507,0.23136071026832025,0.4386146243803965,,0.5687598529830087
LGB,None,Banzhaf,0.6542705416666666,0.13588455786980191,0.8641154421301981,0.7908450704225353,-0.010074851593278774,0.5482952203198181,,0.6650986490321756
LGB,None,Myerson,0.6542705416666666,0.6536185431999243,0.3463814568000757,0.9049295774647889,0.27683176829470707,0.5093809341865239,,0.6309179861438652
LGB,None,Owen-Domain,0.6542705416666666,0.3015663140839003,0.6984336859160998,0.7718309859154928,0.2718281887842381,0.5806976202052768,2.5502575411207618,0.6935595464893054
LGB,None,Owen-Data,0.6542705416666666,0.20461889431100885,0.7953811056889911,0.8478873239436618,0.4523809523809524,0.6985497940045351,3.9623146482904668,0.7970759108776659
LGB,None,Owen-Model,0.6542705416666666,0.4524030742052022,0.5475969257947978,0.543661971830986,0.04742418017626815,0.3795610259340173,,0.5168896700398258
LGB,None,R-Myerson,0.6542705416666666,0.17184818473410982,0.8281518152658902,1.0,0.48148148148148145,0.7698777655824571,,0.8597273839809078
LGB,SMOTE,SHAP,0.6297926388888888,0.7872114496332926,0.2127885503667074,0.8478873239436621,0.9885674480132137,0.6830811074411943,,0.3602027726505882
LGB,SMOTE,Banzhaf,0.6297926388888888,0.09482085790772446,0.9051791420922756,0.7908450704225353,0.8306916194864636,0.8422386106670915,,0.49999999121642297
LGB,SMOTE,Myerson,0.6297926388888888,0.6977303396502784,0.3022696603497216,0.8669014084507043,0.9907872607112996,0.7199861098372418,,0.3926185656956089
LGB,SMOTE,Owen-Domain,0.6297926388888888,0.32441937720967096,0.675580622790329,0.9429577464788732,0.45006001190332157,0.6895327937241745,2.5502575411207618,0.3658696609790627
LGB,SMOTE,Owen-Data,0.6297926388888888,0.2034537715910707,0.7965462284089293,0.8478873239436618,0.4350649350649351,0.6931661624725087,3.9623146482904668,0.36906105839826087
LGB,SMOTE,Owen-Model,0.6297926388888888,0.5167351759631156,0.4832648240368844,0.5816901408450704,0.3019417296385086,0.45563223150682114,,0.16042130098210558
LGB,SMOTE,R-Myerson,0.6297926388888888,0.17560898887783036,0.8243910111221696,1.0,0.5349794238683128,0.786456811663494,,0.4510036185086076
LGB,SMOTETomek,SHAP,0.6298967083333333,0.805859759730095,0.19414024026990495,0.8478873239436621,0.989262598764388,0.6770967209926516,,0.35674596995035934
LGB,SMOTETomek,Banzhaf,0.6298967083333333,0.10810073911639427,0.8918992608836057,0.8098591549295775,0.5140280743444462,0.7385954967192098,,0.4107638931869058
LGB,SMOTETomek,Myerson,0.6298967083333333,0.7252316713990791,0.27476832860092093,0.8859154929577464,0.9913318446252202,0.7173385553946292,,0.39209269508337846
LGB,SMOTETomek,Owen-Domain,0.6298967083333333,0.31702465253308215,0.6829753474669178,0.9429577464788732,0.5115856921404757,0.7125062620287554,2.5502575411207618,0.38784821299393235
LGB,SMOTETomek,Owen-Data,0.6298967083333333,0.20065540364434764,0.7993445963556524,0.8478873239436618,0.43939393939393945,0.6955419532310845,3.9623146482904668,0.37294748172623776
LGB,SMOTETomek,Owen-Model,0.6298967083333333,0.5341129679368839,0.4658870320631161,0.543661971830986,0.33652037812580865,0.4486897940066369,,0.15612298676310493
LGB,SMOTETomek,R-Myerson,0.6298967083333333,0.16700930602477182,0.8329906939752282,1.0,0.5390946502057613,0.7906951147269964,,0.45652599386206855
LGB,CostSensitive,SHAP,0.6545942083333334,0.7164641730622325,0.28353582693776747,0.7718309859154929,0.15120009649675561,0.4021889697833386,,0.5423621305777923
LGB,CostSensitive,Banzhaf,0.6545942083333334,0.11225396439709959,0.8877460356029004,0.7908450704225353,0.13540235995404956,0.6046644886598284,,0.720208061764791
LGB,CostSensitive,Myerson,0.6545942083333334,0.7043630099313579,0.2956369900686421,0.7908450704225353,0.17087752673186063,0.4191198624076793,,0.5572335104923177
LGB,CostSensitive,Owen-Domain,0.6545942083333334,0.2932037025662951,0.706796297433705,0.7718309859154928,0.21173519118525874,0.5634541581781521,2.5502575411207618,0.6840106506421731
LGB,CostSensitive,Owen-Data,0.6545942083333334,0.18454757016166742,0.8154524298383325,0.8478873239436618,0.4264069264069264,0.6965822267296402,3.9623146482904668,0.8009447148196234
LGB,CostSensitive,Owen-Model,0.6545942083333334,0.4996042094720513,0.5003957905279487,0.6387323943661971,0.10186784127493026,0.41366534205635863,,0.5524424905386867
LGB,CostSensitive,R-Myerson,0.6545942083333334,0.14419171782793533,0.8558082821720647,1.0,0.46913580246913583,0.7749813615470669,,0.8698071986064437
